ADC,Sync Timestamp,Magnet Timestamp
326,65535,65535
326,65535,65535
325,65535,65535
326,65535,65535
326,65535,65535
327,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
327,65535,65535
327,65535,65535
326,65535,65535
327,65535,65535
327,65535,65535
327,65535,65535
327,65535,65535
327,65535,65535
326,65535,65535
327,65535,65535
327,65535,65535
325,65535,65535
324,65535,65535
323,65535,65535
322,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
317,65535,65535
316,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
325,65535,65535
326,65535,65535
326,65535,65535
327,65535,65535
328,65535,65535
326,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
323,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
325,65535,65535
326,65535,65535
326,65535,65535
327,65535,65535
328,65535,65535
330,65535,65535
332,65535,65535
331,65535,65535
333,65535,65535
333,65535,65535
332,65535,65535
333,65535,65535
332,65535,65535
332,65535,65535
332,65535,65535
331,65535,65535
331,65535,65535
330,65535,65535
328,65535,65535
326,65535,65535
324,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
311,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
325,65535,65535
325,65535,65535
326,65535,65535
326,65535,65535
327,65535,65535
329,65535,65535
329,65535,65535
329,65535,65535
330,65535,65535
329,65535,65535
329,65535,65535
328,65535,65535
328,65535,65535
328,65535,65535
327,65535,65535
326,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
311,65535,65535
310,65535,65535
310,65535,65535
310,65535,65535
310,65535,65535
310,65535,65535
309,65535,65535
310,65535,65535
310,65535,65535
310,65535,65535
311,65535,65535
311,65535,65535
312,65535,65535
311,65535,65535
311,65535,65535
312,65535,65535
311,65535,65535
311,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
318,65535,65535
317,65535,65535
319,65535,65535
320,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
325,65535,65535
327,65535,65535
326,65535,65535
327,65535,65535
328,65535,65535
327,65535,65535
328,65535,65535
327,65535,65535
327,65535,65535
326,65535,65535
327,65535,65535
327,65535,65535
326,65535,65535
325,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
320,65535,65535
321,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
313,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
314,65535,65535
313,65535,65535
312,65535,65535
314,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
311,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
314,65535,65535
313,65535,65535
314,65535,65535
315,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
325,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
325,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
311,65535,65535
312,65535,65535
312,65535,65535
311,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
324,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
325,65535,65535
325,65535,65535
324,65535,65535
323,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
314,65535,65535
316,65535,65535
314,65535,65535
316,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
320,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
317,65535,65535
315,65535,65535
316,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
317,65535,65535
316,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
321,65535,65535
321,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
312,65535,65535
313,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
323,65535,65535
321,65535,65535
323,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
318,65535,65535
318,65535,65535
316,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
323,65535,65535
324,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
324,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
312,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
306,65535,65535
305,65535,65535
276,65535,65535
263,65535,65535
299,65535,65535
300,65535,65535
278,65535,65535
616,65535,65535
1023,65535,18760
221,65535,65535
22,65535,65535
0,65535,65535
108,65535,65535
339,65535,65535
585,65535,65535
0,65535,65535
541,65535,65535
0,65535,65535
231,65535,65535
394,65535,65535
197,65535,65535
217,65535,65535
299,65535,65535
392,65535,65535
297,65535,65535
359,65535,65535
297,65535,65535
344,65535,65535
360,65535,65535
253,65535,65535
262,65535,65535
365,65535,65535
315,65535,65535
352,65535,65535
329,65535,65535
343,65535,65535
300,65535,65535
276,65535,65535
341,65535,65535
282,65535,65535
304,65535,65535
300,65535,65535
319,65535,65535
316,65535,65535
327,65535,65535
361,65535,65535
325,65535,65535
320,65535,65535
318,65535,65535
314,65535,65535
319,65535,65535
312,65535,65535
317,65535,65535
320,65535,65535
317,65535,65535
323,65535,65535
319,65535,65535
321,65535,65535
327,65535,65535
326,65535,65535
318,65535,65535
313,65535,65535
332,65535,65535
315,65535,65535
316,65535,65535
319,65535,65535
315,65535,65535
320,65535,65535
319,65535,65535
324,65535,65535
328,65535,65535
322,65535,65535
315,65535,65535
307,65535,65535
326,65535,65535
324,65535,65535
299,65535,65535
319,65535,65535
331,65535,65535
306,65535,65535
322,65535,65535
328,65535,65535
316,65535,65535
313,65535,65535
323,65535,65535
322,65535,65535
328,65535,65535
327,65535,65535
331,65535,65535
320,65535,65535
306,65535,65535
303,65535,65535
328,65535,65535
309,65535,65535
321,65535,65535
323,65535,65535
329,65535,65535
316,65535,65535
314,65535,65535
319,65535,65535
323,65535,65535
319,65535,65535
321,65535,65535
307,65535,65535
312,65535,65535
321,65535,65535
328,65535,65535
322,65535,65535
326,65535,65535
323,65535,65535
317,65535,65535
319,65535,65535
321,65535,65535
326,65535,65535
324,65535,65535
333,65535,65535
324,65535,65535
320,65535,65535
325,65535,65535
325,65535,65535
323,65535,65535
327,65535,65535
325,65535,65535
324,65535,65535
323,65535,65535
328,65535,65535
321,65535,65535
315,65535,65535
321,65535,65535
321,65535,65535
326,65535,65535
321,65535,65535
314,65535,65535
319,65535,65535
318,65535,65535
320,65535,65535
323,65535,65535
323,65535,65535
319,65535,65535
318,65535,65535
321,65535,65535
321,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
320,65535,65535
319,65535,65535
320,65535,65535
324,65535,65535
318,65535,65535
321,65535,65535
317,65535,65535
321,65535,65535
323,65535,65535
327,65535,65535
327,65535,65535
323,65535,65535
328,65535,65535
332,65535,65535
329,65535,65535
326,65535,65535
327,65535,65535
327,65535,65535
328,65535,65535
330,65535,65535
325,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
330,65535,65535
326,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
325,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
324,65535,65535
323,65535,65535
319,65535,65535
320,65535,65535
317,65535,65535
318,65535,65535
320,65535,65535
322,65535,65535
318,65535,65535
317,65535,65535
323,65535,65535
315,65535,65535
315,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
316,65535,65535
321,65535,65535
313,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
311,65535,65535
312,65535,65535
313,65535,65535
312,65535,65535
311,65535,65535
312,65535,65535
314,65535,65535
312,65535,65535
313,65535,65535
316,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
320,65535,65535
320,65535,65535
322,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
319,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
313,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
315,65535,65535
316,65535,65535
315,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
323,65535,65535
321,65535,65535
321,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
311,65535,65535
311,65535,65535
311,65535,65535
311,65535,65535
310,65535,65535
311,65535,65535
311,65535,65535
310,65535,65535
312,65535,65535
313,65535,65535
314,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
313,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
325,65535,65535
327,65535,65535
327,65535,65535
326,65535,65535
325,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
323,65535,65535
324,65535,65535
323,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
326,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
316,65535,65535
317,65535,65535
318,65535,65535
316,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
323,65535,65535
326,65535,65535
326,65535,65535
327,65535,65535
328,65535,65535
328,65535,65535
327,65535,65535
328,65535,65535
327,65535,65535
327,65535,65535
327,65535,65535
326,65535,65535
327,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
325,65535,65535
325,65535,65535
326,65535,65535
326,65535,65535
325,65535,65535
326,65535,65535
326,65535,65535
325,65535,65535
325,65535,65535
327,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
323,65535,65535
321,65535,65535
320,65535,65535
319,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
315,65535,65535
316,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
317,65535,65535
317,65535,65535
319,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
316,65535,65535
316,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
319,65535,65535
319,65535,65535
317,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
313,65535,65535
313,65535,65535
313,65535,65535
314,65535,65535
314,65535,65535
314,65535,65535
315,65535,65535
317,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
321,65535,65535
321,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
322,65535,65535
322,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
325,65535,65535
326,65535,65535
326,65535,65535
327,65535,65535
328,65535,65535
328,65535,65535
330,65535,65535
328,65535,65535
328,65535,65535
329,65535,65535
328,65535,65535
327,65535,65535
327,65535,65535
326,65535,65535
326,65535,65535
325,65535,65535
326,65535,65535
326,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
323,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
320,65535,65535
319,65535,65535
321,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
315,65535,65535
314,65535,65535
314,65535,65535
312,65535,65535
312,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
311,65535,65535
311,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
314,65535,65535
316,65535,65535
315,65535,65535
316,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
318,65535,65535
317,65535,65535
318,65535,65535
318,65535,65535
319,65535,65535
319,65535,65535
319,65535,65535
320,65535,65535
321,65535,65535
321,65535,65535
323,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
326,65535,65535
325,65535,65535
324,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
326,65535,65535
326,65535,65535
325,65535,65535
326,65535,65535
325,65535,65535
326,65535,65535
326,65535,65535
325,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
326,65535,65535
327,65535,65535
326,65535,65535
325,65535,65535
327,65535,65535
326,65535,65535
326,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
325,65535,65535
324,65535,65535
325,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
324,65535,65535
323,65535,65535
324,65535,65535
323,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
322,65535,65535
321,65535,65535
320,65535,65535
321,65535,65535
320,65535,65535
318,65535,65535
317,65535,65535
316,65535,65535
315,65535,65535
314,65535,65535
313,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
311,65535,65535
311,65535,65535
311,65535,65535
311,65535,65535
311,65535,65535
312,65535,65535
311,65535,65535
312,65535,65535
312,65535,65535
312,65535,65535
315,65535,65535
314,65535,65535
