ADC,Timestamp
317,65535
317,65535
317,65535
317,65535
316,65535
317,65535
316,65535
317,65535
319,65535
319,65535
319,65535
319,65535
320,65535
321,65535
321,65535
321,65535
320,65535
320,65535
319,65535
319,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
318,65535
317,65535
319,65535
319,65535
319,65535
320,65535
319,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
320,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
320,65535
320,65535
321,65535
320,65535
322,65535
322,65535
322,65535
322,65535
321,65535
321,65535
320,65535
320,65535
319,65535
318,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
318,65535
319,65535
321,65535
321,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
322,65535
322,65535
321,65535
321,65535
321,65535
320,65535
320,65535
321,65535
321,65535
321,65535
320,65535
321,65535
321,65535
322,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
319,65535
320,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
317,65535
318,65535
319,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
319,65535
319,65535
320,65535
320,65535
320,65535
321,65535
321,65535
322,65535
322,65535
322,65535
323,65535
324,65535
323,65535
324,65535
325,65535
327,65535
326,65535
325,65535
325,65535
325,65535
325,65535
325,65535
325,65535
325,65535
324,65535
324,65535
325,65535
323,65535
323,65535
322,65535
322,65535
321,65535
321,65535
320,65535
320,65535
320,65535
319,65535
319,65535
320,65535
322,65535
320,65535
319,65535
319,65535
319,65535
320,65535
320,65535
319,65535
318,65535
319,65535
318,65535
318,65535
318,65535
317,65535
317,65535
318,65535
318,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
320,65535
319,65535
319,65535
319,65535
318,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
318,65535
317,65535
318,65535
318,65535
318,65535
319,65535
318,65535
319,65535
319,65535
317,65535
317,65535
317,65535
316,65535
316,65535
315,65535
315,65535
316,65535
315,65535
316,65535
317,65535
317,65535
318,65535
317,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
320,65535
320,65535
320,65535
321,65535
322,65535
322,65535
323,65535
323,65535
323,65535
323,65535
323,65535
324,65535
324,65535
324,65535
324,65535
323,65535
323,65535
322,65535
321,65535
321,65535
321,65535
321,65535
320,65535
321,65535
319,65535
320,65535
319,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
318,65535
317,65535
317,65535
316,65535
316,65535
315,65535
315,65535
314,65535
314,65535
315,65535
315,65535
315,65535
316,65535
317,65535
317,65535
316,65535
316,65535
315,65535
315,65535
315,65535
315,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
321,65535
321,65535
322,65535
323,65535
323,65535
322,65535
322,65535
322,65535
323,65535
322,65535
322,65535
322,65535
322,65535
322,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
319,65535
319,65535
318,65535
318,65535
317,65535
318,65535
318,65535
317,65535
316,65535
316,65535
317,65535
317,65535
318,65535
318,65535
317,65535
318,65535
318,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
319,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
315,65535
316,65535
316,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
315,65535
314,65535
314,65535
314,65535
314,65535
314,65535
315,65535
316,65535
316,65535
316,65535
317,65535
316,65535
317,65535
318,65535
319,65535
320,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
322,65535
322,65535
322,65535
321,65535
321,65535
322,65535
320,65535
322,65535
320,65535
320,65535
319,65535
319,65535
319,65535
318,65535
319,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
317,65535
318,65535
317,65535
317,65535
317,65535
317,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
320,65535
319,65535
318,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
318,65535
318,65535
318,65535
318,65535
320,65535
321,65535
319,65535
321,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
322,65535
323,65535
324,65535
324,65535
324,65535
324,65535
324,65535
324,65535
323,65535
323,65535
322,65535
323,65535
322,65535
322,65535
320,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
322,65535
322,65535
322,65535
322,65535
322,65535
321,65535
322,65535
321,65535
320,65535
321,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
319,65535
318,65535
318,65535
317,65535
318,65535
317,65535
317,65535
316,65535
317,65535
316,65535
316,65535
315,65535
315,65535
315,65535
316,65535
315,65535
315,65535
315,65535
316,65535
316,65535
316,65535
318,65535
318,65535
318,65535
320,65535
320,65535
319,65535
320,65535
321,65535
320,65535
320,65535
321,65535
320,65535
321,65535
320,65535
320,65535
319,65535
319,65535
319,65535
318,65535
319,65535
319,65535
319,65535
319,65535
320,65535
321,65535
322,65535
321,65535
324,65535
324,65535
324,65535
324,65535
325,65535
324,65535
324,65535
323,65535
323,65535
323,65535
323,65535
322,65535
322,65535
322,65535
321,65535
321,65535
321,65535
321,65535
320,65535
320,65535
320,65535
322,65535
321,65535
320,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
319,65535
319,65535
318,65535
319,65535
317,65535
318,65535
318,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
318,65535
317,65535
317,65535
316,65535
316,65535
317,65535
316,65535
316,65535
317,65535
317,65535
316,65535
317,65535
316,65535
317,65535
317,65535
318,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
322,65535
323,65535
325,65535
325,65535
325,65535
326,65535
325,65535
325,65535
324,65535
324,65535
323,65535
322,65535
321,65535
321,65535
320,65535
319,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
321,65535
320,65535
320,65535
320,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
315,65535
315,65535
315,65535
314,65535
313,65535
313,65535
312,65535
313,65535
315,65535
314,65535
315,65535
317,65535
316,65535
316,65535
317,65535
317,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
319,65535
319,65535
320,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
319,65535
320,65535
321,65535
320,65535
320,65535
320,65535
321,65535
320,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
321,65535
321,65535
321,65535
323,65535
324,65535
322,65535
323,65535
324,65535
323,65535
323,65535
322,65535
322,65535
321,65535
321,65535
320,65535
320,65535
319,65535
318,65535
318,65535
317,65535
316,65535
316,65535
315,65535
315,65535
315,65535
315,65535
314,65535
315,65535
315,65535
315,65535
314,65535
315,65535
314,65535
314,65535
314,65535
314,65535
314,65535
314,65535
314,65535
314,65535
314,65535
315,65535
315,65535
316,65535
316,65535
316,65535
317,65535
318,65535
319,65535
319,65535
319,65535
320,65535
321,65535
320,65535
321,65535
321,65535
320,65535
321,65535
321,65535
321,65535
321,65535
320,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
322,65535
322,65535
323,65535
322,65535
323,65535
323,65535
323,65535
324,65535
324,65535
323,65535
324,65535
323,65535
322,65535
321,65535
321,65535
320,65535
320,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
319,65535
319,65535
320,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
317,65535
318,65535
318,65535
317,65535
318,65535
318,65535
317,65535
317,65535
316,65535
316,65535
316,65535
317,65535
316,65535
315,65535
316,65535
315,65535
315,65535
315,65535
315,65535
316,65535
316,65535
316,65535
316,65535
315,65535
316,65535
315,65535
315,65535
314,65535
314,65535
314,65535
314,65535
313,65535
312,65535
313,65535
313,65535
315,65535
315,65535
315,65535
317,65535
317,65535
318,65535
319,65535
319,65535
320,65535
321,65535
321,65535
321,65535
322,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
322,65535
321,65535
324,65535
323,65535
323,65535
324,65535
323,65535
323,65535
322,65535
323,65535
322,65535
321,65535
322,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
318,65535
321,65535
319,65535
320,65535
321,65535
319,65535
319,65535
319,65535
318,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
318,65535
318,65535
319,65535
320,65535
319,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
321,65535
320,65535
319,65535
320,65535
321,65535
321,65535
322,65535
322,65535
322,65535
323,65535
322,65535
322,65535
322,65535
321,65535
323,65535
320,65535
320,65535
320,65535
319,65535
320,65535
319,65535
321,65535
319,65535
320,65535
320,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
320,65535
320,65535
320,65535
320,65535
321,65535
323,65535
322,65535
324,65535
325,65535
323,65535
324,65535
323,65535
323,65535
323,65535
323,65535
322,65535
323,65535
321,65535
322,65535
321,65535
322,65535
323,65535
322,65535
323,65535
323,65535
323,65535
323,65535
324,65535
324,65535
325,65535
324,65535
325,65535
325,65535
323,65535
322,65535
322,65535
321,65535
321,65535
321,65535
320,65535
321,65535
319,65535
320,65535
320,65535
319,65535
320,65535
319,65535
319,65535
320,65535
320,65535
319,65535
319,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
321,65535
323,65535
322,65535
322,65535
322,65535
322,65535
322,65535
321,65535
322,65535
321,65535
321,65535
319,65535
319,65535
319,65535
319,65535
318,65535
319,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
321,65535
321,65535
321,65535
320,65535
321,65535
320,65535
320,65535
321,65535
320,65535
319,65535
320,65535
319,65535
318,65535
317,65535
318,65535
317,65535
318,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
321,65535
322,65535
322,65535
323,65535
323,65535
324,65535
323,65535
323,65535
324,65535
323,65535
323,65535
321,65535
321,65535
320,65535
320,65535
319,65535
318,65535
317,65535
316,65535
315,65535
315,65535
315,65535
314,65535
314,65535
314,65535
314,65535
315,65535
312,65535
313,65535
313,65535
312,65535
312,65535
312,65535
312,65535
313,65535
312,65535
312,65535
311,65535
311,65535
310,65535
311,65535
311,65535
311,65535
310,65535
311,65535
311,65535
313,65535
312,65535
310,65535
307,65535
328,65535
193,65535
326,6781
356,65535
92,65535
467,65535
604,65535
0,65535
457,65535
138,65535
63,65535
173,65535
482,65535
80,65535
830,65535
193,65535
138,65535
260,65535
244,65535
154,65535
125,65535
273,65535
356,65535
281,65535
271,65535
247,65535
367,65535
157,65535
283,65535
337,65535
333,65535
426,65535
340,65535
293,65535
282,65535
310,65535
324,65535
296,65535
307,65535
282,65535
267,65535
317,65535
288,65535
335,65535
309,65535
336,65535
331,65535
324,65535
322,65535
319,65535
325,65535
334,65535
331,65535
310,65535
317,65535
319,65535
316,65535
320,65535
322,65535
319,65535
321,65535
316,65535
314,65535
322,65535
314,65535
316,65535
312,65535
325,65535
317,65535
318,65535
316,65535
311,65535
322,65535
322,65535
323,65535
324,65535
324,65535
315,65535
329,65535
326,65535
322,65535
321,65535
317,65535
322,65535
339,65535
308,65535
310,65535
309,65535
295,65535
310,65535
326,65535
299,65535
322,65535
329,65535
318,65535
329,65535
322,65535
314,65535
319,65535
320,65535
320,65535
315,65535
319,65535
317,65535
323,65535
321,65535
314,65535
316,65535
316,65535
321,65535
322,65535
335,65535
327,65535
336,65535
329,65535
330,65535
331,65535
327,65535
324,65535
324,65535
337,65535
325,65535
334,65535
330,65535
331,65535
323,65535
328,65535
327,65535
332,65535
327,65535
325,65535
328,65535
327,65535
324,65535
325,65535
327,65535
323,65535
324,65535
322,65535
320,65535
321,65535
320,65535
318,65535
322,65535
317,65535
316,65535
313,65535
316,65535
318,65535
316,65535
316,65535
318,65535
316,65535
318,65535
318,65535
318,65535
316,65535
319,65535
321,65535
318,65535
316,65535
317,65535
316,65535
316,65535
315,65535
314,65535
316,65535
317,65535
320,65535
320,65535
317,65535
319,65535
318,65535
323,65535
321,65535
322,65535
319,65535
321,65535
319,65535
320,65535
320,65535
316,65535
320,65535
316,65535
318,65535
320,65535
319,65535
316,65535
316,65535
317,65535
314,65535
318,65535
321,65535
316,65535
314,65535
316,65535
316,65535
319,65535
316,65535
317,65535
316,65535
315,65535
316,65535
314,65535
316,65535
316,65535
316,65535
316,65535
317,65535
318,65535
319,65535
318,65535
318,65535
320,65535
319,65535
321,65535
320,65535
321,65535
320,65535
320,65535
320,65535
322,65535
323,65535
324,65535
323,65535
325,65535
325,65535
326,65535
324,65535
326,65535
326,65535
325,65535
325,65535
326,65535
324,65535
325,65535
325,65535
326,65535
323,65535
325,65535
324,65535
324,65535
323,65535
322,65535
321,65535
322,65535
322,65535
322,65535
320,65535
318,65535
317,65535
316,65535
316,65535
313,65535
313,65535
313,65535
312,65535
311,65535
311,65535
312,65535
312,65535
313,65535
313,65535
314,65535
314,65535
315,65535
317,65535
316,65535
317,65535
317,65535
318,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
320,65535
321,65535
321,65535
322,65535
324,65535
323,65535
324,65535
323,65535
322,65535
322,65535
323,65535
322,65535
321,65535
321,65535
322,65535
322,65535
323,65535
324,65535
324,65535
325,65535
325,65535
325,65535
326,65535
326,65535
325,65535
325,65535
324,65535
324,65535
323,65535
323,65535
321,65535
321,65535
319,65535
318,65535
318,65535
317,65535
317,65535
315,65535
315,65535
315,65535
315,65535
317,65535
315,65535
316,65535
315,65535
315,65535
316,65535
317,65535
316,65535
317,65535
317,65535
318,65535
319,65535
320,65535
320,65535
320,65535
321,65535
323,65535
323,65535
324,65535
324,65535
325,65535
325,65535
326,65535
326,65535
327,65535
326,65535
327,65535
326,65535
325,65535
324,65535
324,65535
324,65535
324,65535
323,65535
323,65535
323,65535
323,65535
322,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
320,65535
320,65535
320,65535
321,65535
320,65535
318,65535
319,65535
317,65535
317,65535
316,65535
316,65535
315,65535
315,65535
315,65535
314,65535
315,65535
315,65535
315,65535
315,65535
315,65535
316,65535
317,65535
317,65535
318,65535
318,65535
319,65535
319,65535
320,65535
319,65535
319,65535
319,65535
318,65535
317,65535
317,65535
318,65535
317,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
321,65535
321,65535
321,65535
320,65535
320,65535
320,65535
319,65535
319,65535
320,65535
320,65535
318,65535
319,65535
318,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
317,65535
319,65535
319,65535
318,65535
320,65535
319,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
321,65535
322,65535
321,65535
321,65535
321,65535
322,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
322,65535
323,65535
323,65535
321,65535
322,65535
319,65535
319,65535
318,65535
318,65535
317,65535
318,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
316,65535
317,65535
317,65535
318,65535
318,65535
318,65535
320,65535
319,65535
319,65535
320,65535
319,65535
318,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
320,65535
321,65535
322,65535
321,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
315,65535
316,65535
316,65535
317,65535
317,65535
316,65535
316,65535
316,65535
315,65535
314,65535
314,65535
314,65535
314,65535
314,65535
314,65535
314,65535
314,65535
315,65535
315,65535
315,65535
315,65535
316,65535
317,65535
317,65535
318,65535
318,65535
319,65535
321,65535
321,65535
320,65535
320,65535
320,65535
319,65535
318,65535
318,65535
318,65535
318,65535
317,65535
317,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
320,65535
320,65535
321,65535
321,65535
320,65535
320,65535
321,65535
322,65535
320,65535
320,65535
321,65535
319,65535
319,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
320,65535
321,65535
322,65535
323,65535
323,65535
325,65535
323,65535
324,65535
324,65535
323,65535
323,65535
323,65535
324,65535
321,65535
321,65535
321,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
319,65535
318,65535
319,65535
319,65535
318,65535
319,65535
319,65535
318,65535
318,65535
318,65535
317,65535
316,65535
316,65535
316,65535
316,65535
315,65535
315,65535
316,65535
314,65535
315,65535
316,65535
317,65535
317,65535
317,65535
319,65535
317,65535
318,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
315,65535
316,65535
316,65535
317,65535
318,65535
319,65535
320,65535
321,65535
322,65535
321,65535
322,65535
322,65535
322,65535
321,65535
321,65535
320,65535
319,65535
319,65535
319,65535
318,65535
318,65535
319,65535
320,65535
320,65535
320,65535
321,65535
322,65535
323,65535
325,65535
325,65535
325,65535
325,65535
325,65535
323,65535
322,65535
321,65535
320,65535
319,65535
318,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
319,65535
319,65535
320,65535
321,65535
321,65535
321,65535
321,65535
322,65535
319,65535
320,65535
319,65535
318,65535
318,65535
316,65535
316,65535
317,65535
316,65535
317,65535
317,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
318,65535
316,65535
315,65535
316,65535
316,65535
316,65535
315,65535
315,65535
314,65535
315,65535
315,65535
314,65535
315,65535
314,65535
314,65535
315,65535
315,65535
315,65535
315,65535
314,65535
315,65535
315,65535
314,65535
314,65535
316,65535
316,65535
315,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
321,65535
320,65535
322,65535
321,65535
320,65535
320,65535
320,65535
320,65535
319,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
320,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
322,65535
322,65535
323,65535
323,65535
323,65535
322,65535
322,65535
321,65535
320,65535
319,65535
318,65535
317,65535
316,65535
315,65535
315,65535
315,65535
316,65535
316,65535
317,65535
318,65535
319,65535
320,65535
321,65535
323,65535
322,65535
323,65535
324,65535
323,65535
322,65535
321,65535
321,65535
320,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
316,65535
318,65535
317,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
321,65535
320,65535
320,65535
321,65535
320,65535
319,65535
319,65535
319,65535
320,65535
321,65535
320,65535
321,65535
322,65535
322,65535
322,65535
322,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
322,65535
322,65535
323,65535
324,65535
324,65535
323,65535
324,65535
323,65535
324,65535
323,65535
323,65535
323,65535
323,65535
323,65535
322,65535
321,65535
321,65535
320,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
324,65535
323,65535
323,65535
324,65535
323,65535
322,65535
322,65535
322,65535
321,65535
320,65535
319,65535
318,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
315,65535
316,65535
316,65535
317,65535
317,65535
319,65535
319,65535
319,65535
321,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
321,65535
320,65535
319,65535
320,65535
319,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
318,65535
317,65535
317,65535
319,65535
317,65535
317,65535
317,65535
318,65535
318,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
320,65535
320,65535
319,65535
320,65535
319,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
321,65535
322,65535
322,65535
323,65535
323,65535
322,65535
321,65535
321,65535
321,65535
321,65535
320,65535
319,65535
319,65535
318,65535
318,65535
317,65535
317,65535
316,65535
317,65535
317,65535
316,65535
317,65535
316,65535
317,65535
317,65535
318,65535
318,65535
318,65535
319,65535
318,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
321,65535
320,65535
320,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
322,65535
322,65535
322,65535
323,65535
323,65535
322,65535
323,65535
323,65535
322,65535
322,65535
322,65535
321,65535
320,65535
321,65535
320,65535
320,65535
321,65535
320,65535
320,65535
321,65535
321,65535
322,65535
322,65535
322,65535
322,65535
322,65535
322,65535
320,65535
320,65535
319,65535
319,65535
318,65535
318,65535
318,65535
317,65535
317,65535
316,65535
317,65535
316,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
318,65535
318,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
321,65535
321,65535
320,65535
321,65535
320,65535
320,65535
320,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
321,65535
319,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
321,65535
320,65535
321,65535
320,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
319,65535
319,65535
319,65535
318,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
316,65535
316,65535
315,65535
315,65535
314,65535
314,65535
313,65535
313,65535
312,65535
312,65535
312,65535
312,65535
313,65535
313,65535
313,65535
314,65535
314,65535
314,65535
314,65535
315,65535
314,65535
315,65535
315,65535
314,65535
315,65535
316,65535
316,65535
318,65535
316,65535
316,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
319,65535
320,65535
319,65535
321,65535
319,65535
319,65535
318,65535
318,65535
319,65535
317,65535
317,65535
317,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
317,65535
318,65535
317,65535
318,65535
317,65535
318,65535
317,65535
319,65535
319,65535
319,65535
318,65535
317,65535
317,65535
317,65535
317,65535
318,65535
317,65535
317,65535
317,65535
319,65535
318,65535
318,65535
319,65535
319,65535
320,65535
320,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
321,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
321,65535
320,65535
321,65535
320,65535
320,65535
319,65535
319,65535
319,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
317,65535
318,65535
317,65535
318,65535
317,65535
316,65535
317,65535
316,65535
316,65535
315,65535
316,65535
315,65535
315,65535
315,65535
315,65535
317,65535
316,65535
317,65535
317,65535
318,65535
319,65535
319,65535
319,65535
320,65535
321,65535
322,65535
323,65535
322,65535
322,65535
322,65535
321,65535
320,65535
320,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
319,65535
318,65535
318,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
320,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
316,65535
316,65535
315,65535
315,65535
315,65535
315,65535
314,65535
314,65535
314,65535
314,65535
314,65535
315,65535
316,65535
317,65535
316,65535
317,65535
317,65535
318,65535
319,65535
319,65535
319,65535
320,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
322,65535
321,65535
321,65535
321,65535
321,65535
322,65535
320,65535
321,65535
322,65535
321,65535
321,65535
321,65535
321,65535
321,65535
322,65535
321,65535
321,65535
321,65535
321,65535
321,65535
322,65535
321,65535
321,65535
320,65535
322,65535
321,65535
321,65535
321,65535
321,65535
322,65535
321,65535
323,65535
324,65535
324,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
322,65535
322,65535
322,65535
322,65535
321,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
320,65535
321,65535
322,65535
322,65535
323,65535
323,65535
323,65535
324,65535
323,65535
324,65535
323,65535
323,65535
322,65535
322,65535
320,65535
319,65535
318,65535
318,65535
317,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
318,65535
318,65535
319,65535
320,65535
320,65535
320,65535
321,65535
320,65535
320,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
321,65535
322,65535
322,65535
322,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
323,65535
325,65535
324,65535
324,65535
324,65535
325,65535
325,65535
325,65535
325,65535
326,65535
326,65535
326,65535
326,65535
326,65535
325,65535
325,65535
324,65535
323,65535
323,65535
321,65535
321,65535
321,65535
320,65535
320,65535
320,65535
320,65535
319,65535
319,65535
319,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
317,65535
317,65535
316,65535
316,65535
316,65535
316,65535
317,65535
317,65535
317,65535
319,65535
318,65535
319,65535
319,65535
319,65535
319,65535
319,65535
319,65535
320,65535
319,65535
